Title,Domain
[WEBINAR] Intro to Python: Part 1,python
[WEBINAR] Intro to Python: Part 2,python
Python: Biopython,python
Python: Intro to Data Visualization with Matplotlib – 2 Day workshop,python
Python: Scikit-learn –3 Day Workshop,python
Python: Biopython,python
Python: Text Analysis with NLTK,python
Learn Python Online Free - Python Fundamentals Live,python
Intro To Python Webinar,python
Next Steps in Python Lunch Lessons #9,python
Intro to Python,python
Python Certification Training | Instructor LED & Pure Hands-on Training|,python
"Python 2 Weekly on Thursdays 4:30pm ET (July 30–Sep.3,2020)(English)",python
Python Certification Training | Online - Paid Training Weekend Batch,python
Plotting and Programming in Python,python
Python Certification Training | Online - Paid Training Weekday Batch,python
Plotting and Programming in Python,python
Microsoft Power BI - Dashboard in a Day (Virtual) - July 28,data science
Microsoft Power BI - Dashboard in a Day (Virtual) - August 18,data science
Microsoft Power BI - Dashboard in a Day (Virtual) - August 18,data science
Netherlands Power BI Days 2020-10-08,data science
Inteligencia Comercial con Power BI,data science
Optimización de decisiones y desplegando ciencia de datos en Producción,networking
z/OS Introduction and Workshop for IT Professionals,networking
I COMEBM -  Abertura - Mesa Redonda - Desafios  pós Carolina Bori,networking
Curso Ciencia de Datos 360 con Python {Presentación},"networking ,python"
Mocha Mixer  - A Virtual Networking event for Blacks in Tech,networking
Meet The Accelerators: Speaker Series and Networking Event,networking
SoCalBio Networking Forum: Catching the Wave: Biotech in Orange County,networking
Meet The Accelerators: Speaker Series and Networking Event,networking
Managing Software Teams in Seattle (Topic: Engineering Leadership),higher education
Managing Software Teams in Seattle (Topic: Engineering Leadership),higher education
Webinar: Microsoft TEAMS for Collaboration,higher education
MS Azure Online Training | Instructor LED & Pure Hands-on Training| Weekday,higher education
Microsoft Teams Introduction Webinar - QuickStart and Tips,higher education
Customer Webinar: 2.7.2 CTMS Enhancements,higher education
MS Azure Online Training | Instructor LED & Pure Hands-on Training|Weekend,higher education
"Tech Talks | Esmeralda Herrera,Director of Programs at Communitas America",higher education
An Introduction to NGS Platforms and Bioinformatics Analysis,higher education
WEBINA: Mobile Content Creation for Business,"mobile applications,management"
"TechGirlz & TALK Session:  Designing a Mobile App,Part 2",mobile applications
MLOps: Ray in the Real World,machine learning
MLUX Virtual Data & Policy Panel,machine learning
Global 2020 Summer AI/ML Fest,machine learning
"[Webinar]Kubeflow,TensorFlow,TFX,PyTorch,GPU,Spark ML,AmazonSageMaker",machine learning
Online: Pitfalls and Challenges of ML-Powered Applications,"machine learning,mobile applications"
ProductCon Online: The Product Management Conference,management
ProductCon Online: The Product Management Conference,management
ProductCon Online: The Product Management Conference,management
ProductCon Online: The Product Management Conference,management
Thinkful Webinar | Product Management Vs. UX/UI Design,management
Thinkful Webinar | Learn Product Management With Thinkful,management
Thinkful Webinar | What is Product Management?,management
Thinkful Webinar | What is Product Management?,management
Thinkful Webinar | What is Product Management?,management
Thinkful Webinar | Learn Product Management With Thinkful,management
Thinkful Webinar | Learn Product Management With Thinkful,management
Thinkful Webinar | Product Management Vs. UX/UI Design,management
Thinkful Webinar | Learn Product Management With Thinkful,management
Thinkful Webinar | Product Management Vs. UX/UI Design,management
Thinkful Webinar | Learn Product Management With Thinkful,management
Research Data Management @ RMIT,management
Strategic Risk Management,management
Virtual Open House: Clinical Trial Management Bootcamp (Fall),management
Microsoft Dynamics 365 Supply Chain Warehouse Management Software Webinar,management
Practical Machine Learning for Healthcare,machine learning
Life Cycle of Machine Learning Projects,machine learning
Human-centred Machine Learning for Healthcare,machine learning
Spark and Cassandra for Machine Learning: Testing/Validation,machine learning
Machine Learning using Python,"machine learning,python"
Machine Learning para Educadores Livestream,"machine learning,higher education"
Interpretable Machine Learning for Enterprise Applications,"machine learning,mobile applications"
Getting Started with Node.js,javascript
Web Development HTML/CSS/JS Trial,"javascript,development process,web development"
Web Development HTML/CSS/JS Trial,"javascript,development process,web development"
"LJC Virtual Meetup: Functional Programming in Java,Groovy,and Kotlin",java
[WEBINAR] JavaScript 101,"java,javascript"
[WEBINAR] JavaScript 401,"java,javascript"
[WEBINAR] JavaScript 301,"java,javascript"
[WEBINAR] JavaScript 201,"java,javascript"
[WEBINAR] JavaScript 401,"java,javascript"
[WEBINAR] JavaScript 301,"java,javascript"
[WEBINAR] Learn To Code: Recursion in JavaScript,"java,javascript"
[WEBINAR] Intro to Functional JavaScript,"java,javascript"
Thinkful Webinar || Free Crash Course: JavaScript Fundamentals,"java,javascript"
Thinkful Webinar | Intro to JavaScript: Build a Virtual Pet,"java,javascript"
Webinar: Javascript 101,"java,javascript"
[WEBINAR] Intro to Functional JavaScript,"java,javascript"
Webinar: Javascript 101,"java,javascript"
[WEBINAR] JavaScript Study Hall ,"java,javascript"
Thinkful Webinar | Free Crash Course: JavaScript Fundamentals,"java,javascript"
JavaScript 101 (Live Online),"java,javascript"
Web Design VI: Adding JavaScript to Web Pages,"java,javascript"
Web Design V: JavaScript for Beginners,"java,javascript"
Free VIRTUAL Javascript Class,"java,javascript"
VIRTUAL Crash Course -  Learn JavaScript!,"java,javascript"
Thinkful Webinar | Build a Web App with JavaScript & jQuery,"java,javascript,mobile applications"
Web Design I: HTML for Beginners,"web development,machine learning"
Thinkful Webinar | Intro to HTML & CSS: Build Your Own Website,web development
Thinkful Webinar || Free Crash Course: HTML & CSS,web development
Thinkful Webinar || Free Crash Course: HTML & CSS,web development
Thinkful Webinar | Intro to HTML & CSS: Build Your Own Website,web development
Web Design III: Advanced HTML and CSS,web development
HTML & CSS Module 1 Weekly on Wednesdays 3pm ET (July 29–Sep.2)(English),web development
[Full Day Workshop] Kubeflow + BERT + GPU + TensorFlow + Keras + SageMaker,machine learning
IIPC RSS Webinar: LinkGate - Visualising web archives II,higher education
apidays LIVE HONG KONG - The Open API Economy - Finance-as-a-Service & API ...,finance
The Future of Finance in a Connected World,finance
"apidays LIVE SINGAPORE -   APIs,Ecosystems and Finance-as-a-Service","finance,higher education"
Collaborating with Educators Workshop with Jennifer Chavez-Miller,higher education
Educator Retreat,higher education
The Future of Math Education,higher education
TOWN HALL: Advancing STEM Equity Through Research-Based Education Practices,higher education
ASBMB Education Symposium - Teaching Remotely: Sharing Practice,higher education
Game Development through PyGame for Kids and Teens ( 8-18 years ),development process
Thinkful Webinar | UX/UI Design Vs. Web Development,development process
Water Innovation Connect Series: Technology Development,development process
Capital Area IT Council - Software Development Peer Group Event,development process
Save the Trees Please: Best Practices for Development Plan Review Process,development process
Thinkful Webinar | Learn Web Development With Thinkful,development process
Digital Health Innovations and New Client Development in a COVID-19 World,development process
Thinking Beyond the Lab in Cancer Therapeutic Development - TMC ACT,development process
2020 CIE/USA-DFW  Fall Symposium Day 2: Leadership and Career Development,development process
Custom Theme Development | WordPress & Shopify Course Info Session,development process
GRDC FBU South- Priority skills development,development process
"Agile's Crossover - Sprint based HR,Organisation and Development Change",development process
GRDC FBU South- Priority skills development,development process
Software Development Meetup,development process
Web Development Jumpstart 3-Week Course,development process
Offshore software development: Project Management using Backlog,"development process,management"
Offshore software development: Project Management using Backlog,"development process,management"
[Online] - ReactNative for beginners - Free webinar for App Development,"development process,mobile applications"
Thinkful Webinar | Data Science Fundamentals: The Pandas Library,data science
Online Data Science Ethics Book Club #11 - Data and Social Change Movements,data science
ODSC West 2020 Virtual  Career Expo || Open Data Science Conference,data science
Young Professional's in Data Science Panel Event,data science
[Webinar] Data Science Learning Path,data science
Intro to Data Science - Computer Vision: Workshop | Online,data science
Women in Data Science - San Diego (Online),data science
Thinkful Webinar | Learn Data Science With Thinkful,data science
Thinkful Webinar | Intro to Data Science: Predictive Modeling,data science
Thinkful Webinar | Intro to Data Science: The Art of Visualizations,data science
[Webinar] Building Data Science Portfolio,data science
2020 Florida Data Science for Social Good - The Big Reveal,data science
"Data Science in the News- Going for Gold: Data,data science & elite sports",data science
[Webinar] Building Data Science Portfolio,data science
2020 Florida Data Science for Social Good - The Big Reveal,data science
Thinkful Webinar | Intro to Data Science: The Art of Visualizations,data science
FREE: Data Science for Executives: Becoming a Data-Driven Organization,data science
Thinkful Webinar | Learn Data Science With Thinkful,data science
Thinkful Webinar | Learn Data Science With Thinkful,data science
Thinkful Webinar | Learn Data Science With Thinkful,data science
[Webinar] Introduction to Data Science Diploma Program,data science
[Webinar] Data Science Interview Tips,data science
[Virtual] Life as a Data Science Bootcamp Grad : Panel | Online,data science
Thinkful Webinar | Intro to Data Science: Python Fundamentals,"data science,python"
"[Webinar] Data Science with Python: The What,Why,and How","data science,python"
[Webinar] Getting Started Python and Data Science,"data science,python"
Los Angeles Data Science Study Hall,"data science,networking "
RAPIDS Academy - GPU Data Science: The Tour - Your First Big Dataset,data science
RAPIDS Academy - GPU Data Science: The Tour - Your First Big Dataset,data science
ONLINE EVENT: Free Data Science & Quantitative Finance Webinar,"data science,finance"
ONLINE EVENT: Free Data Science & Quantitative Finance Webinar,"data science,finance"
How Data Science is revolutionising businesses of the future,"data science,management"
Thinkful Webinar | Data Science vs. Data Analytics,data science
Nashville Software School Info Session: Analytics + Data Science,data science
Nashville Software School Info Session: Analytics + Data Science,data science
Virtual Open House: Data Science & Analytics Bootcamp Certificate (Fall),data science
Web Design II: CSS for Beginners,web development
Getting Started with CSS Animations,web development
Video Compression in Serverless Computing - IEEE CS,computing
Coding For Beginners: Workshop | Online,coding
*HubSpot Webinar* Info Session : What is the HubSpot Coding Challenge?,coding
alwaysCoding- Weekly Hacky Hour,coding
Coding 101 Workshop (Live Online),coding
Austin Coding Academy | VIRTUAL Learn to Code Workshop,coding
Texas Tech Coding Academy | Learn to Code Workshop | 8.5.2020 {REMOTE},coding
Coding and Cocktails,coding
Coding For Beginners: Workshop | Online,coding
Decoding Reality: On-demand recording,coding
Coding and Cocktails,coding
REMOTE Free Intro to Coding Workshop with Grand Circus,coding
Coding 101 Workshop (Live Online),coding
Intro to Coding Workshop with Harmony Brewing Company ,coding
REMOTE Free Intro to Coding Workshop with the Royal Oak Public Library ,coding
Coding with Snap! - Workshop Series,coding
REMOTE Free Intro to Coding Workshop with the Royal Oak Public Library ,coding
"Kids' Coding Camp - Beginner Level,ages 11-15",coding
Online Info Session | LSU Coding Bootcamp,coding
Coding 5k Workshops,coding
Virtual Open House: Coding Bootcamp Certificate (Fall),coding
Why You Should Learn To Code In 2020: Disrupt Coding Bootcamp,coding
"Mapping XY,Geocoding,Creating XY Table Using ArcGIS Pro","coding,mobile applications"
Cloud Study Jam: BigQuery Basics for Data Analysts,cloud
Cloud Ascent Webinar,cloud
Cloud Ascent Webinar,cloud
Google Cloud Platform Certification Training | Instructor LED Training|,cloud
Google Cloud Platform Certification Training | Instructor LED Training|,cloud
Cloud Study Jam: Google Cloud Platform Essentials,cloud
Cloud Study Jam: Cloud Architecture,cloud
How and Why You Should Get A Career in Cloud Security,cloud
Cloud Experience Data Platform,cloud
Google Cloud Certification Training | Online - Paid Training | Weekday,cloud
Google Cloud Certification Training | Online - Paid Training | Weekend,cloud
"Machine Learning with TensorFlow on Google Cloud Platform,Virtual CST",machine learning
"Machine Learning with TensorFlow on Google Cloud Platform,Virtual CST",machine learning
Business Opps and Collabs between Corporates and Scientist-Entrepreneurs,management
Business Opps and Collabs between Corporates and Scientist-Entrepreneurs,management
apidays LIVE AUSTRALIA - Building Business Ecosystems,management
Small Business Funding Opportunities from the National Cancer Institute,management
"NIPCA Global Masterclass Series - ""The Canadian Business Environment""",management
Business Intelligence Training,management
2030 Movement: Driving Better Business Decisions with Data,management
Technology Blooms in Business Operations; a Case Study in RFP Automation,higher education
Cybersecurity: The Blockchain Use Case,blockchain
The Babylon Project by World Blockchain Hackathon,blockchain
Black Blockchain Summit 2020,blockchain
Blockchain DLT - Shardus 2020 Q2 Virtual Event,blockchain
Improving's vLnL w/ Michael Perry: Git as Blockchain,blockchain
Blockchain DLT - Shardus 2020 Q2 Virtual Event,blockchain
August 2020 - Blockchain with Jesse Morris,blockchain
5G and IOT Revolution: what's the role of blockchain? | WEBINAR,"blockchain,iot"
5G and IOT Revolution: what's the role of blockchain? | WEBINAR,"blockchain,iot"
NINR Methodologies Boot Camp: Artificial Intelligence,artificial intelligence
Real Artificial Intelligence 2020,artificial intelligence
GMG Artificial Intelligence Working Group | Virtual Meeting,artificial intelligence
MATTER Workshop: Digging into Artificial Intelligence and Machine Learning,"artificial intelligence,machine learning"
"Modeling COVID-19 Pandemic: Resources,Methodology and Applications",mobile applications
Microsoft  Power App in a Day (Virtual) - August 4,mobile applications
Fireside Chat: A Digital First Approach to COVID-19,mobile applications
"Health Apps,Privacy and Cybersecurity panel discussion (webinar)",mobile applications
How to find a profitable app idea,mobile applications
How to find a profitable app idea,mobile applications
Applied AI: From Academia to Industry [Online Event],mobile applications
Make It Happen,mobile applications
Applied AI: From Academia to Industry [Online Event],mobile applications
Make It Happen,mobile applications
Real World Applications of OLED Technology [Online Event],mobile applications
Intro to ArcGIS Online & Mapping COVID19,mobile applications
Hands-On UX Workshop: Redesign a Custom T-Shirt App,mobile applications
Hands-On UX Writing Workshop: Design a Recipe App For a Pasta Company,mobile applications
Intro to ArcGIS Online & Mapping COVID19,mobile applications
Hands-On UX Workshop: Redesign a Custom T-Shirt App,mobile applications
Hands-On UX Writing Workshop: Design a Recipe App For a Pasta Company,mobile applications
Hands-On UX Workshop: Redesign a Dog Adoption App in Just 2 Hours,mobile applications
Digital Apprenticeships How They Can Benefit the IT Industry,mobile applications
EAGE London: Putting the EO into gEOlogical applications,mobile applications
Construye tu primera Web App en React,mobile applications
Bootstrapping with Google Firebase,mobile applications
UR Roundtable | Success In Your Urology Application,mobile applications
Webinar: Create an AR Remote Support Application with T-Systems,mobile applications
What Happened at the Big Bang? : On-demand Event,mobile applications
CIE TUTORIALS ON COLORIMETRY AND VISUAL APPEARANCE,mobile applications
Virtual Happy Hour Hangout!,mobile applications
Workshop: Computational approaches for designing small molecule inhibitors,mobile applications
How many years before it disappears?   Sponsors: CPS Energy & Watt Watchers,mobile applications
KTech Networking Happy Hour  with Shaun Gleason,"mobile applications,networking"
LA-ICP-MS Fundamentals and Applications,"mobile applications,higher education"
LA-ICP-MS Fundamentals and Applications,"mobile applications,higher education"
Android Stream Day - Season 1,mobile applications
Intermediate Kotlin for Android WEBINAR,mobile applications
Android Weekly Series Part 4,mobile applications
"Bridging the Distance: Learning,Analytics,& COVID-19",data science
"Bridging the Distance: Learning,Analytics,& COVID-19",data science
Data Analytics for beginners,data science
Thinkful Webinar | Intro To Data Analytics: Excel Basics,data science
Thinkful Webinar | Learn Data Analytics With Thinkful,data science
Thinkful Webinar | Learn Data Analytics With Thinkful,data science
Thinkful Webinar | Level Up Your Career With Data Analytics,data science
Thinkful Webinar | Learn Data Analytics With Thinkful,data science
Thinkful Webinar | Intro To Data Analytics: Excel Basics,data science
Thinkful Webinar | Learn Data Analytics With Thinkful,data science
Supply Chain Data Analytics Workshop,data science
The Data Analytics Research and Evaluation (DARE) Centre: Early Output,data science
Thinkful Webinar | Data Analytics: Diving Into SQL Joins,data science
Thinkful Webinar | Data Analytics: Diving Into SQL Joins,data science
Thinkful Webinar | Intro to Data Analytics: SQL Fundamentals,data science
Data Analytics com Python | Le Wagon Rio,data science
Data Analytics com Python | Le Wagon SP,data science
Intermediate R Studio: Data Visualization,other
Introduction to R Workshop,other
Intro to R pt. 1: Working with R and RStudio,other
Intro to R pt. 1: Working with R and RStudio,other
Introduction to R for Data Analysis,other
Intro to R pt. 2: Demystifying Data Types,other
Intro to R pt. 2: Demystifying Data Types,other
Medical Devices and IOT - Helping Diabetics Worldwide,iot
Digital Transformation in the  Manufacturing Industry using IoT,iot
Digital Transformation in the  Manufacturing Industry using IoT,iot
Digital Transformation in the  Manufacturing Industry using IoT,iot
Dual pandemics – what will COVID-19 mean for hepatitis C elimination?,c
WARP AI 1.0 - Virtual Conference,artificial intelligence
Online Teacher Training: Explore Scratch and AI in the classroom,artificial intelligence
Operationalizing AI in Health Virtual Speaker Series - Session III,artificial intelligence
2020 IDEAS Global AI Conference-Online,artificial intelligence
Power Team Webinar Series: AI Using IBM Visual Insights,artificial intelligence
Leveraging AI and Machine Learning to Improve Data Quality,"artificial intelligence,machine learning"
EAGE London: Leveraging geophysics with AI to mitigate production risks,artificial intelligence
Explainable AI in Finance [Online Event],"artificial intelligence,finance"
"Multi-Billion Search Engines,Data Science and AI Workshop","artificial intelligence,data science"
"Multi-Billion Search Engines,Data Science and AI Workshop","artificial intelligence,data science"
Application Modernisation with Anthos,c
Microfrontends Architecture An extension to Microservices ar...,c
AI augmenting human capabilities across the care delivery va...,c
Masterclass on The Science of Upskilling,c
C The structured programming Approach webinar,c
Master C and build basic Programs,c
Master C and Cpp week,c
Structured Programming Approach,c
Amdocs Technology Evolution & a Boulevard to Success,c
Extended Reality (XR) - Moving from Nicety to Necessity,c
Natural Language Processing for Beginners,python
How to build a career in Data Science,python
A Prelude to RACE360: Computer Vision and Face Rec...,python
ArcGIS API for Python for Analysts and Data Scient...,python
AWS Lambda and API Gateway Microservices - Infrast...,python
Integrating Deep Learning with ArcGIS using Python,python
Microservice Real Talk,python
Intel Webinar on Parallel Python,python
"Data Science Gains using SAS,R & Python",python
Machine Learning made easy with SAS & python integ...,python
Data Analytics - Machine Learning,python
Code walkthrough: Using MongoDB with java (basic &...,python
Data Analytics with R and Python,python
Careers in Technology | What does the future hold?,higher education
Disruptive IoT Technologies: Insights and Actions ...,iot
Program visualization for Business Decision making,python
Data Analytics using PySpark Hands-On (Spark and P...,python
Understanding SVM (Support Vector Machine) Algorit...,python
Machine Learning with SciKit Learn,python
Basic Machine Learning using Python,python
"Enhance your skills on Apache Spark with Scala,Py...",python
Develop advanced smart home applications with new ...,python
Amdocs Technology Evolution & a Boulevard to Succe...,c++
Trust in the era of cloud computing: Security & Pr...,c++
Learn about the latest features from Uipath - Acti...,c++
How to build a career in Data Science,c++
C++ Testing with Catch2 and CLion,c++
C# Scripting in Unity made easy with JetBrains Rid...,c++
Reactive Extensions in Java (RxJava),c++
Cryptocurrencies - II,blockchain
UI Development with React,development process
Careers in Technology | What does the future hold?,higher education
Career in the Cloud: A state of constant innovatio...,cloud computing
Smart Cities powered by IOT: The Impact of New Tec...,iot
Application Modernisation with Anthos,c++
Microfrontends Architecture An extension to Microservices ar...,c++
AI augmenting human capabilities across the care delivery va...,artificial intelligence
Masterclass on The Science of Upskilling,management
Amdocs Technology Evolution & a Boulevard to Success,c++
Extended Reality (XR) - Moving from Nicety to Necessity,c++
Understanding Today's Cyber Risks,networking
Accelerate Your Digital Transformation Journey wit...,c++
Riding the Digital Transformation Wave,c++
