Title,Domain
Careers in IT,c++
Develop advanced smart home applications with new ...,c++
The Road to Value Delivery,c++
Getting ready for a data scientist job interview,data science
Create great teams in record short time - using Agile,development process
Domain Specific Language (DSL) and its implementation,c++
Script Your Own Story Cover To Cover!,higher education
How to Accelerate Innovation in YOUR Company,other
Getting it right with Model-view-controller (MVC) ...,c++
Extended Reality (XR) - Moving from Nicety to Necessity,artificial intelligence
Suspect Traceability - A way to manage changing re...,management
Using Big Data & Analytics in today's dynamic busi...,other
Entity Framework,development process
Unified Communications & Collaboration (UC&C),other
Building a multichannel commerce platform,development process
Role of technology in Distance Education and Its S...,other
Building a multichannel commerce platform,finance
AI augmenting human capabilities across the care d...,machine learning
Insuretech in 2020,machine learning
Application of AI and ML techniques to solve real ...,machine learning
View All,machine learning
Application Modernisation with Anthos,machine learning
Microfrontends Architecture An extension to Microservices ar...,machine learning
AI augmenting human capabilities across the care delivery va...,machine learning
Masterclass on The Science of Upskilling,machine learning
Amdocs Technology Evolution & a Boulevard to Success,machine learning
Extended Reality (XR) - Moving from Nicety to Necessity,machine learning
An introduction to Reinforcement Learning,machine learning
Mixed Reality - Driving next Generation Experience...,machine learning
The future of autonomous driving with TomTom HD Ma...,machine learning
Understanding Sampling Methodology and Challenges ...,machine learning
Data Analytics - Machine Learning,machine learning
Machine Learning in Easy Pieces,machine learning
How TomTom is using Artificial Intelligence to tra...,machine learning
Extending Cognitive Services to Cloud and DevOps P...,machine learning
What is Driving the Next Digital Revolution and Wh...,machine learning
Machine learning - Current Trends and Use of AI in...,machine learning
Countdown to Digital Workforce : An evolution of R...,machine learning
Demystifying Security Data Science - Part 2,machine learning
Inside Cloud Computing and infusing AI into applic...,machine learning
Extended Reality (XR) - Moving from Nicety to Necessity,machine learning
IoT and AI/ML - The Key enablers of Digital Transf...,machine learning
Predix In Action Panel Presentation,machine learning
Data Science : The Art of playing with Data,machine learning
Multimodal Sentiment Analysis and Context Determin...,machine learning
Digital Transformation with Disruptive technologie...,machine learning
Detection of Intel logos from videos using SSD on ...,machine learning
Unattended Baggage Detection Using Deep Neural Net...,machine learning
Build Voice-Enabled Experiences with Alexa,machine learning
Deep Learning 101,machine learning
Neural Networks and Deep Learning,machine learning
Understanding SVM (Support Vector Machine) Algorit...,machine learning
Machine Learning with SciKit Learn,machine learning
Extended Reality (XR) - Moving from Nicety to Necessity,machine learning
Scaling Amazon Retail,machine learning
Basic Machine Learning using Python,machine learning
Artificial Intelligence- Transforming Trading Valu...,machine learning
Internet of Everything (IoT) - creating new opport...,machine learning
Natural language processing techniques using machi...,machine learning
Big Data Processing using Spark,machine learning
Introduction to Machine Learning,machine learning
Harnessing Cloud Technologies For Machine Learning,machine learning
AI augmenting human capabilities across the care delivery,machine learning
Google Cloud Platform Fundamentals Core Infrastruc...,machine learning
Artificial Intelligence Vs Machine Learning Vs Dee...,machine learning
"Introduction to Machine Learning,Techniques and i...",machine learning
Artificial Intelligence : Role of Machine Learning...,machine learning
It is time to unlearn what you know about applicat...,machine learning
"AI,ML & Deep Learning: The most important convers...",machine learning
Intel Deep Learning Applications on Spark,machine learning
Big Data to actionable Insights- Analytics driving...,machine learning
"Data Science Gains using SAS,R & Python",machine learning
Machine Learning made easy with SAS & python integ...,machine learning
"Create Next Generation Buildings with IoT,Knowled...",machine learning
Google Cloud Platform Fundamentals Core Infrastruc...,machine learning
Moving solutions to the Azure Cloud - There is a s...,machine learning
INFOSEC - protecting the world!!,machine learning
Introduction to Artificial Intelligence And DataSc...,machine learning
Uncomplicate IoT - Demystifying the complex IoT ch...,machine learning
Deploying Machine Learning Algorithms in the Real ...,machine learning
Demystifying Blockchain,machine learning
Deploying Loan Eligibility Prediction Model on Wat...,machine learning
Emerging Technologies:Machine Learning and Data Sc...,machine learning
Monitor custom machine learning model using Watson...,machine learning
Data & Machine Learning Part I,machine learning
AIOps as the Co-Pilot to DevOps,machine learning
IoT Platform provider's guide to begin your Enterp...,machine learning
Clearing the picture of Data Science in and around...,machine learning
Getting Started with Deep Learning,machine learning
How AI Will Rewrite The Insurance Domain,machine learning
Data & Machine Learning Part III,machine learning
Artificial Intelligence in Mass Customisation,machine learning
RPA - Future skills that are changing the way we w...,machine learning
Smart Robot deployments for greater operational ef...,machine learning
Rise of identity technology in the Fintech space,machine learning
Convolutional Neural Network for Object Detection,machine learning
Data Readiness for AI,machine learning
Democratization of Machine Learning and Data Scien...,machine learning
AI in Software Development: Hype vs Reality,machine learning
Demystifying Artificial Intelligence and Machine L...,machine learning
Digital Transformation: Setting up the RPA Organiz...,machine learning
Why IVAs (Intelligent Virtual Assistants) are the ...,machine learning
CIOs need AI to be the nucleus of their innovation...,machine learning
A Prelude to RACE360: Computer Vision and Face Re,machine learning
Introduction to Artificial Intelligence And DataSc...,artificial intelligence
Monitor custom machine learning model using Watson...,artificial intelligence
Practical AI,artificial intelligence
AIOps as the Co-Pilot to DevOps,artificial intelligence
Clearing the picture of Data Science in and around...,artificial intelligence
How AI Will Rewrite The Insurance Domain,artificial intelligence
Artificial Intelligence Vs Machine Learning Vs Dee...,artificial intelligence
"Introduction to Machine Learning,Techniques and i...",artificial intelligence
Turbocharging E-commerce with AI,artificial intelligence
Artificial Intelligence : Role of Machine Learning...,artificial intelligence
"AI,ML & Deep Learning: The most important convers...",artificial intelligence
Build automated customer support for emails,artificial intelligence
Big Data to actionable Insights- Analytics driving...,artificial intelligence
Machine Learning made easy with SAS & python integ...,artificial intelligence
"Create Next Generation Buildings with IoT,Knowled...",artificial intelligence
Moving solutions to the Azure Cloud - There is a s...,artificial intelligence
INFOSEC - protecting the world!!,artificial intelligence
Why DevOps should be the DeFacto Mode of Build and...,artificial intelligence
An introduction to Reinforcement Learning,artificial intelligence
Mixed Reality - Driving next Generation Experience...,artificial intelligence
The future of autonomous driving with TomTom HD Ma...,artificial intelligence
Extended Reality (XR) - Moving from Nicety to Necessity,artificial intelligence
Artificial Intelligence in Mass Customisation,artificial intelligence
RPA - Future skills that are changing the way we w...,artificial intelligence
Rise of identity technology in the Fintech space,artificial intelligence
Data Readiness for AI,artificial intelligence
Blockchain meet AI - Smart contracts and their fut...,artificial intelligence
AI in Software Development: Hype vs Reality,artificial intelligence
Demystifying Artificial Intelligence and Machine L...,artificial intelligence
How RPA and AI will revolutionize Enterprise Solut...,artificial intelligence
Digital Transformation: Setting up the RPA Organiz...,artificial intelligence
Why IVAs (Intelligent Virtual Assistants) are the ...,artificial intelligence
CIOs need AI to be the nucleus of their innovation...,artificial intelligence
A Prelude to RACE360: Computer Vision and Face Recognition,artificial intelligence
AI augmenting human capabilities across the care delivery va...,artificial intelligence
Masterclass on The Science of Upskilling,artificial intelligence
Amdocs Technology Evolution & a Boulevard to Success,artificial intelligence
Extended Reality (XR) - Moving from Nicety to Necessity,artificial intelligence
Machine Learning in Easy Pieces,artificial intelligence
How TomTom is using Artificial Intelligence to tra...,artificial intelligence
Extending Cognitive Services to Cloud and DevOps P...,artificial intelligence
Hyper-personalization for Customer Experience Plat...,artificial intelligence
What is Driving the Next Digital Revolution and Wh...,artificial intelligence
Machine learning - Current Trends and Use of AI in...,artificial intelligence
Digital Transformation And The Role of Robotic Pro...,artificial intelligence
Robotic Process Automation (RPA) and Business Proc...,artificial intelligence
Countdown to Digital Workforce : An evolution of R...,artificial intelligence
Product Innovation & Digital Transformation,artificial intelligence
Inside Cloud Computing and infusing AI into applic...,artificial intelligence
How Social Workflows will Drive Enterprise Transfo...,artificial intelligence
Artificial Intelligence in Today's Era,artificial intelligence
Innovating with AI,artificial intelligence
Deep Learning 101,artificial intelligence
High Performance Computing: What'sthe hype about?,artificial intelligence
Artificial Intelligence- Transforming Trading Valu...,artificial intelligence
"Deep Learning,Artificial Intelligence and its Pra...",artificial intelligence
The role of Artificial Intelligence and Cognitive ...,artificial intelligence
Technology Enabled Business Transformation,blockchain
Insuretech in 2020,blockchain
"Introduction to concept of Blockchain ,its uses a...",blockchain
Building blocks of Blockchain,blockchain
Blockchain as a career option,blockchain
Advanced Biometrics,blockchain
Blockchain - An Overview And Use Cases,blockchain
Blockchain meet AI - Smart contracts and their fut...,blockchain
Decentralized way of Digital Partnerships - Blockc...,blockchain
Demystifying Blockchain,blockchain
Blockchain Technology and Applications,blockchain
Blockchain is here to stay,blockchain
Understand Blockchain through Hyperledger Fabric a...,blockchain
Digital Disruption - What skills will keep a QA pr...,blockchain
Blockchain Demystified,blockchain
Cryptocurrencies,blockchain
"Blockchain concepts,Hyperledger Fabric and Hyperl...",blockchain
Blockchain:Hype vs Reality-if Blockchain is the an...,blockchain
Identity on Blockchain,blockchain
Ethereum Blockchain,blockchain
Building Commodity Trade Life Cycle on Hyperledger...,blockchain
Blockchain Platform as a Service,blockchain
HyperLedger Blockchain,blockchain
Blockchain in Reality,blockchain
Ethereum Blockchain Continued,blockchain
Ethereum Blockchain,blockchain
Blockchain Training - Ethereum,blockchain
Blockchain Training,blockchain
Introduction to Blockchain and Its Basics,blockchain
BLOCKCHAIN: How to disrupt conventional business m...,blockchain
"Blockchain,A Paradigm Shift",blockchain
Demystifying Blockchain,blockchain
Trust in the era of cloud computing: Security & Pr...,cloud computing
Cloud Computing: Future and Beyond,cloud computing
IBM Cloud and Call for Code Starter kits,cloud computing
Cloud Design Patterns,cloud computing
Modern Data Fabrics on Cloud,cloud computing
The Rise of Cloud Computing and AWS,cloud computing
Moving solutions to the Azure Cloud - There is a s...,cloud computing
Bring Cloud Efficiency to your own Infrastructure,cloud computing
Microsoft Azure with Cloud Computing and Microsoft...,cloud computing
Product Innovation & Digital Transformation,cloud computing
Inside Cloud Computing and infusing AI into applic...,cloud computing
"AWS Storage - S3,Glacier & CloudFront",cloud computing
Amazon Elastic Compute Cloud - EC2,cloud computing
CloudFormation for AWS resource management,cloud computing
Wisdom of the Clouds - How Cloudsourcing will beco...,cloud computing
Internet of Things (IoT) and Salesforce.com,cloud computing
Overview of Watson Family,cloud computing
Service Excellence and Operational Efficiency with...,cloud computing
Cloud orchestration to simplify & accelerate servi...,cloud computing
Making the Docker Container a Foundation of Enterp...,cloud computing
Government's Initiatives On Internet of Things 201...,cloud computing
An Overview and Demonstration of Oracles Public Cl...,cloud computing
Journey to DevOps with HP,cloud computing
Architecting in Cloud : Your Guide to Amazon Web S...,cloud computing
IBM Bluemix  Platform to help developers to Innova...,cloud computing
Successfactors - Time to love work again (a sessio...,cloud computing
Factors for a successful cloud implementation- ser...,cloud computing
From Idiot Box to Smart TV  The transformation und...,cloud computing
Building high availability services on cloud,cloud computing
Introduction to Azure Data Storage,cloud computing
Cloud-enable your Game - Storage and CDN,cloud computing
Cloud-enable your Game - Computation and Match mak...,cloud computing
Cloud-enable your Game,cloud computing
Cloud Enabled Mobile Test Automation,cloud computing
IBM BlueMix - the new cool way to build apps in mi...,cloud computing
From Presentations to Storytelling - Personalized ...,cloud computing
REST APIs in cloud computing,cloud computing
Cloud Assessment Framework,cloud computing
The Mind of the cloud Strategist : Why does Cloud ...,cloud computing
Cloud Computing Series (Session 18): Clouds creati...,cloud computing
Cloud Computing Series (Session 19): Cloud Based D...,cloud computing
Cloud Computing Series (Session 17): Journey to th...,cloud computing
Enterprise Content Management on Cloud  Its simple...,cloud computing
Cloud Computing Series (Session 16): Certificate o...,cloud computing
IT Security Series (Session 6): Cloud Security for...,cloud computing
Cloud Computing Series (Session 15): Secure Migrat...,cloud computing
Cloud Computing Series (Session 14): Mobile Social...,cloud computing
Cloud Computing Series (Session 13): Cloud Computi...,cloud computing
Cloud Computing Series (Session 12): Demystifying ...,cloud computing
Cloud Computing Series (Session 11): The need for ...,cloud computing
Cloud Computing Series (Session 10): SharePoint On...,cloud computing
Cloud Computing Series (Session 9): Virtual Machin...,cloud computing
Cloud Computing Series (Session 8): Service Delive...,cloud computing
Computing Series (Session 7): PaaS: Propelling cloud,cloud computing
Cloud Computing Series (Session 6): Enhancing user...,cloud computing
Cloud Computing Series (Session 5): Enriching your...,cloud computing
Cloud Computing Series (Session 4): Looking at Win...,cloud computing
Cloud Computing Series (Session 3): Microsofts Clo...,cloud computing
Reducing risks and estimation buffers in competiti...,cloud computing
Cloud Computing Series (Session 2) : Getting Start...,cloud computing
Building Multi-tenant configurable high quality ap...,cloud computing
Cloud Computing Series (Session 1): Cloud Computin...,cloud computing
Business Transformation using PaaS (Platform as a ...,cloud computing
Platform based Software Solution,cloud computing
Crash Course in Open Source Cloud Computing,cloud computing
Database as a Service (DBaaS) -- Cloud Computing,cloud computing
Project Management Leadership Series (Session 1): ...,cloud computing
Seamless deployment of Java applications on Window...,cloud computing
Hands on: Windows Azure Diagnostics,cloud computing
The Future Desktop,cloud computing
Intro to Internet of things (M2M),cloud computing
Service Oriented Integration (SOI) - Approaches an...,cloud computing
Software Testing Series (Session 7): Higher Busine...,cloud computing
Cloud Computing Series (Session 8): Cloud Implemen...,cloud computing
Cloud Computing Series (Session 7): Winodws Azure ...,cloud computing
Cloud Computing Series (Session 6): Cloud Computin...,cloud computing
Cloud Storage ,cloud computing
Productized Services ,cloud computing
 CLOUD  Is that service that makes your applications flexible and scalable,cloud computing
Deployment models,cloud computing
Hands-on Windows AWS,cloud computing
A Brief Guide to Virtualization and Cloud Computin...,cloud computing
Smart Robot deployments for greater operational ef...,coding
Highly Effective Tips to increase your coding qual...,coding
Through the Technology Lens : Building your Career...,coding
Solution to Virtual Campus League Coding Problem,coding
Basics of coding in Angular 2 and Introduction to ...,coding
Test Automation Without Coding,coding
Functional Programming Principles,coding
Solid Code A holistic approach to code quality,coding
Code Walkthrough: Coding An HTML 5 Layout From Scr...,coding
Secure Coding in JAVA - Improve security in your w..,coding
Recurrent neural network and LSTM,data science
Transfer Learning and Deep Learning architectures ...,data science
Harnessing Cloud Technologies For Machine Learning,data science
Convolutional Neural Network for Object Detection,data science
Convolutional Neural Network for Image Classificat...,data science
Convolutional Neural Network,data science
Building Blocks of Neural Network - 2,data science
Building Blocks of Neural Network - 1,data science
Artificial Intillegence: Nuts and Bolts of Deep Le...,data science
Artificial Intelligence in Mass Customisation,data science
How to build a career in Data Science,data science
Smart Robot deployments for greater operational ef...,data science
Democratization of Machine Learning and Data Scien...,data science
Introduction to Artificial Intelligence And DataSc...,data science
Importance of Data Governance and Refinement in th...,data science
Deploying Loan Eligibility Prediction Model on Wat...,data science
Precision Marketing : Leveraging Data using Data M...,data science
Emerging Technologies:Machine Learning and Data Sc...,data science
Clearing the picture of Data Science in and around...,data science
Artificial Intelligence Vs Machine Learning Vs Dee...,data science
"Introduction to Machine Learning,Techniques and i...",data science
"Data Science Gains using SAS,R & Python",data science
Data Analytics - Machine Learning,data science
Machine Learning in Easy Pieces,data science
DevOps for the Data World,data science
Countdown to Digital Workforce : An evolution of R...,data science
Making enterprise-critical decisions with Social A...,data science
Preparing for Careers of Tomorrow,data science
Demystifying Security Data Science - Part 2,data science
Predix In Action Panel Presentation,data science
"Internet of Things - Tech,Product Design,Securit...",data science
Data Science : The Art of playing with Data,data science
Multimodal Sentiment Analysis and Context Determin...,data science
Digital Transformation with Disruptive technologie...,data science
Deep Learning on Predix for Image Recognition,data science
Industrial IoT - Get Started with GE's Predix,data science
Artificial Intelligence in Today's Era,data science
Demystifying Security Data Science - Part 1,data science
Data Analytics with R and Python,data science
Neural Networks and Deep Learning,data science
Careers in Data Science | Making a Choice: Busines...,data science
Understanding SVM (Support Vector Machine) Algorit...,data science
Predictive Analytics using R and Java,data science
Record Linkages - A Data Science approach to Match...,data science
Big Data Processing using Spark,data science
Data Science Runway Powering Customer Insights,data science
Data Science: The Next Rock Star,data science
Digital Continuity using Dassault Systemes 3DEXPERIENCE Platform,development process
Understanding the Agile Ways of Working ,development process
"Let Your Productivity Skyrocket with IntelliJ IDEA:development tools,workflow,code refactoring,application profiling",development process
Enterprise-grade UI with open source Lightning Web...,development process
Web Development with HERE Location Services,development process
HTML5 API Driven Development,development process
Best Practices for high performance Angular JS App...,development process
Future of front-end web development: Implications ...,development process
Implementing patterns in javascript,development process
Enterprise class RESTful services,development process
Analyzing Web Application Performance,development process
Insight of JavaScript Framework : Backbone.js,development process
Design Guidelines for Building Scalable Web Applic...,development process
Developing Web Applications In Angular JS,development process
Script Your Own Story  Cover To Cover!,development process
Ten Gold-standard architectural learnings to build...,development process
Liferay (Portal),development process
Cloud-enable your Game - Storage and CDN,development process
Cloud-enable your Game - Computation and Match mak...,development process
Iterator  a powerful but underappreciated pattern,development process
Porting your Apple* iOS* and Android* Apps to HTML...,development process
Project Management - 180 degree overview,development process
Package Selection Process for Web Content and Expe...,development process
The 'What & Why' of Web API and WebAPI Management,development process
Develop Portal/Mobile applications using Web Expererience,development process
Building a multichannel commerce platform,development process
"Web services SOAP,WSDL",development process
User interface and user experience Workshop,development process
PHP - Drupal implementation: Fastest and easiest w...,development process
Five Practical tips to save web applications from ...,development process
Secure Coding in JAVA - Improve security in your w...,development process
Building Intelligent Web Applications,development process
Web 3.0 - The possibilities for developers,development process
Application Modernisation with Anthos,development process
Application Development Part III,development process
Application Development Part II,development process
